item	total	count part-1	specif part-1	count part-2	specif part-2
faut	153	16	-1.35	137	1.35
R	152	10	-2.70	142	2.70
te	151	11	-2.34	140	2.34
celle	151	30	1.95	121	-1.95
maternelle	150	74	24.29	76	-24.29
enfants	150	26	1.36	124	-1.36
existe	148	24	1.18	124	-1.18
Articles	148	30	2.04	118	-2.04
c'	148	19	-1.05	129	1.05
nombreux	147	27	1.55	120	-1.55
homme	146	5	-4.77	141	4.77
1998	144	10	-2.42	134	2.42
toujours	143	21	1.04	122	-1.04
S	143	2	-6.92	141	6.92
liés	142	32	2.74	110	-2.74
avant	142	17	-1.10	125	1.10
corps	141	21	1.05	120	-1.05
travail	141	22	1.10	119	-1.10
ex	140	6	-3.91	134	3.91
locuteurs	139	56	13.77	83	-13.77
kik	139	3	-5.81	136	5.81
pratique	139	25	1.43	114	-1.43
ayant	138	28	1.97	110	-1.97
tat	138	11	-1.94	127	1.94
Health	138	2	-6.62	136	6.62
grande	137	20	1.03	117	-1.03
nos	136	9	-2.47	127	2.47
cole	136	18	-1.01	118	1.01
consult	136	32	3.02	104	-3.02
médecins	134	8	-2.75	126	2.75
Voir	134	6	-3.64	128	3.64
qualit	134	10	-2.09	124	2.09
mot	133	14	-1.26	119	1.26
toute	132	20	1.05	112	-1.05
place	132	21	1.11	111	-1.11
rapport	132	19	1.01	113	-1.01
1995	132	5	-4.08	127	4.08
forme	131	19	1.01	112	-1.01
avaient	129	17	-1.00	112	1.00
Ils	128	23	1.38	105	-1.38
article	128	13	-1.30	115	1.30
1999	128	9	-2.19	119	2.19
auteurs	127	18	1.00	109	-1.00
médecin	127	13	-1.28	114	1.28
différentes	126	31	3.26	95	-3.26
effet	126	18	1.00	108	-1.00
car	124	17	0.99	107	0.99
latin	123	25	1.86	98	-1.86
prestation	123	11	-1.53	112	1.53
résultats	123	8	-2.34	115	2.34
Au	122	20	1.14	102	-1.14
Gua	121	2	-5.62	119	5.62
8	121	9	-1.96	112	1.96
C'	120	18	1.02	102	-1.02
traitement	120	8	-2.23	112	2.23
dit	120	18	1.02	102	-1.02
1997	120	9	-1.93	111	1.93
population	120	17	0.98	103	-0.98
LANGUE	120	1	-6.55	119	6.55
raison	119	20	1.18	99	-1.18
question	119	9	-1.89	110	1.89
Langues	118	59	19.92	59	-19.92
Si	118	16	0.98	102	0.98
taient	118	15	-0.99	103	0.99
matière	118	5	-3.41	113	3.41
fonction	117	21	1.33	96	-1.33
2000	117	8	-2.13	109	2.13
coûts	117	1	-6.37	116	6.37
maladie	116	13	-1.10	103	1.10
analyse	116	16	0.97	100	0.97
intervenant	115	15	-0.98	100	0.98
mes	114	9	-1.74	105	1.74
part	114	21	1.40	93	-1.40
famille	114	14	-1.01	100	1.01
expression	114	13	-1.08	101	1.08
vue	113	14	-1.00	99	1.00
lors	113	10	-1.49	103	1.49
groupe	113	11	-1.30	102	1.30
ge	113	12	-1.16	101	1.16
développement	112	15	0.96	97	0.96
certaines	112	20	1.29	92	-1.29
besoins	112	7	-2.28	105	2.28
sons	111	18	1.09	93	-1.09
esprit	111	14	-0.98	97	0.98
1996	111	9	-1.65	102	1.65
celui	111	12	-1.13	99	1.13
difficultés	111	7	-2.25	104	2.25
permet	110	21	1.49	89	-1.49
tats	110	19	1.20	91	-1.20
cet	109	16	0.98	93	-0.98
chaque	109	19	1.22	90	-1.22
termes	109	22	1.71	87	-1.71
seulement	109	20	1.36	89	-1.36
etc	109	8	-1.86	101	1.86
textes	109	3	-4.17	106	4.17
lorsque	108	20	1.38	88	-1.38
humain	108	11	-1.20	97	1.20
notamment	108	19	1.24	89	-1.24
doit	108	9	-1.57	99	1.57
premier	108	16	0.98	92	-0.98
afin	108	15	0.96	93	0.96
Des	108	11	-1.20	97	1.20
officielles	107	52	16.98	55	-16.98
G	107	4	-3.44	103	3.44
nom	106	11	-1.17	95	1.17
section	106	11	-1.17	95	1.17
grand	106	14	0.96	92	0.96
celles	106	20	1.43	86	-1.43
Wikipédia	106	4	-3.39	102	3.39
Monde	106	4	-3.39	102	3.39
pratiques	105	14	0.95	91	0.95
face	105	17	1.07	88	-1.07
Vous	105	14	0.95	91	0.95
enseignement	105	21	1.64	84	-1.64
maîtrise	105	33	5.61	72	-5.61
E	104	3	-3.90	101	3.90
Cependant	103	16	1.01	87	-1.01
9	103	16	1.01	87	-1.01
plutôt	103	12	-1.02	91	1.02
lieu	103	8	-1.67	95	1.67
masquer	103	3	-3.85	100	3.85
droit	103	12	-1.02	91	1.02
The	103	1	-5.51	102	5.51
fr	102	19	1.36	83	-1.36
avait	102	12	-1.01	90	1.01
apprentissage	102	22	1.96	80	-1.96
contre	101	15	0.97	86	-0.97
cela	101	13	-0.95	88	0.95
sg	101	4	-3.15	97	3.15
mesure	101	10	-1.21	91	1.21
modèle	101	15	0.97	86	-0.97
différents	101	11	-1.08	90	1.08
ci	101	16	1.03	85	-1.03
professionnels	101	9	-1.38	92	1.38
compréhension	100	9	-1.36	91	1.36
trois	100	12	-0.99	88	0.99
ensemble	100	16	1.04	84	-1.04
information	100	16	1.04	84	-1.04
type	99	12	-0.98	87	0.98
besoin	99	11	-1.05	88	1.05
modèles	99	12	-0.98	87	0.98
questions	98	6	-2.12	92	2.12
ni	97	17	1.18	80	-1.18
francophones	97	23	2.45	74	-2.45
mouvement	97	16	1.07	81	-1.07
Et	97	10	-1.13	87	1.13
agit	96	22	2.22	74	-2.22
suite	96	10	-1.12	86	1.12
possible	96	18	1.35	78	-1.35
quelques	96	14	0.95	82	-0.95
quant	96	11	-1.01	85	1.01
eux	96	21	1.96	75	-1.96
11	96	10	-1.12	86	1.12
font	96	12	-0.95	84	0.95
comprendre	95	13	0.93	82	0.93
première	95	19	1.56	76	-1.56
depuis	95	19	1.56	76	-1.56
for	95	1	-5.02	94	5.02
problèmes	94	6	-1.97	88	1.97
quand	94	10	-1.08	84	1.08
parle	94	18	1.40	76	-1.40
pensée	94	12	-0.94	82	0.94
idées	94	5	-2.35	89	2.35
ans	94	12	-0.94	82	0.94
chercheurs	93	14	0.96	79	-0.96
goût	93	20	1.84	73	-1.84
voir	93	12	-0.93	81	0.93
Je	93	7	-1.63	86	1.63
milieu	93	11	-0.98	82	0.98
parlent	92	39	10.66	53	-10.66
humains	92	16	1.15	76	-1.15
présence	92	11	-0.97	81	0.97
page	92	2	-3.97	90	3.97
immigrants	92	16	1.15	76	-1.15
bon	91	14	0.97	77	-0.97
domaine	91	14	0.97	77	-0.97
png	91	3	-3.23	88	3.23
partir	90	18	1.51	72	-1.51
2010	90	27	4.36	63	-4.36
santé	89	4	-2.58	85	2.58
apprendre	89	26	4.03	63	-4.03
accent	89	9	-1.12	80	1.12
membres	89	8	-1.28	81	1.28
situation	89	13	0.93	76	-0.93
ici	89	7	-1.50	82	1.50
trouble	89	2	-3.80	87	3.80
effets	89	7	-1.50	82	1.50
généralement	88	13	0.93	75	-0.93
parce	88	15	1.09	73	-1.09
enfant	88	5	-2.10	83	2.10
jour	88	10	-0.99	78	0.99
recours	88	6	-1.75	82	1.75
B	88	1	-4.59	87	4.59
normes	88	5	-2.10	83	2.10
P	88	4	-2.54	84	2.54
organe	87	34	8.31	53	-8.31
Français	87	25	3.79	62	-3.79
formes	87	24	3.40	63	-3.40
important	87	11	-0.92	76	0.92
utilisant	87	6	-1.72	81	1.72
beaucoup	87	12	0.91	75	0.91
maladies	87	9	-1.08	78	1.08
pendant	86	16	1.27	70	-1.27
conditions	86	8	-1.21	78	1.21
nécessaire	86	10	-0.97	76	0.97
Modifier	86	0	-5.62	86	5.62
to	86	0	-5.62	86	5.62
Page	86	0	-5.62	86	5.62
facteurs	85	12	0.91	73	0.91
Bien	85	13	0.95	72	-0.95
Language	85	5	-1.98	80	1.98
médical	84	10	-0.94	74	0.94
rien	83	7	-1.33	76	1.33
certain	83	13	0.96	70	-0.96
tels	83	15	1.18	68	-1.18
Québec	83	17	1.54	66	-1.54
prendre	83	12	0.91	71	-0.91
STYLE	83	0	-5.42	83	5.42
usage	82	20	2.36	62	-2.36
nature	82	8	-1.12	74	1.12
jpg	82	20	2.36	62	-2.36
1990	82	3	-2.78	79	2.78
communiquer	82	22	3.02	60	-3.02
base	82	16	1.37	66	-1.37
mouvements	82	13	0.97	69	-0.97
enqu	82	9	-1.00	73	1.00
svg	82	2	-3.41	80	3.41
mieux	81	12	0.92	69	-0.92
ducation	81	18	1.85	63	-1.85
situations	81	6	-1.52	75	1.52
nouveaux	81	11	0.89	70	0.89
www	81	16	1.40	65	-1.40
hommes	80	13	0.99	67	-0.99
voix	80	7	-1.25	73	1.25
puis	80	11	0.89	69	0.89
tes	80	9	-0.97	71	0.97
compétence	80	13	0.99	67	-0.99
femmes	79	8	-1.06	71	1.06
20	79	9	-0.95	70	0.95
ordre	79	17	1.68	62	-1.68
f	79	5	-1.76	74	1.76
espace	79	10	-0.90	69	0.90
Unis	79	11	0.89	68	0.89
présente	79	8	-1.06	71	1.06
parfois	78	16	1.49	62	-1.49
Europe	78	17	1.72	61	-1.72
surtout	78	13	1.02	65	-1.02
compétences	78	11	0.89	67	0.89
plan	78	8	-1.04	70	1.04
muscles	77	31	8.00	46	-8.00
importance	77	7	-1.18	70	1.18
années	77	12	0.94	65	-0.94
expérience	77	5	-1.68	72	1.68
satisfaction	77	6	-1.39	71	1.39
fin	76	10	0.88	66	0.88
15	76	9	-0.92	67	0.92
absence	76	8	-1.01	68	1.01
vos	76	5	-1.65	71	1.65
ethnique	76	13	1.05	63	-1.05
espagnol	76	18	2.08	58	-2.08
tel	76	10	0.88	66	0.88
moment	75	8	-0.99	67	0.99
trop	75	9	-0.91	66	0.91
capacit	75	12	0.96	63	-0.96
Comme	75	19	2.45	56	-2.45
liées	75	6	-1.33	69	1.33
anglophones	75	11	0.90	64	-0.90
bonne	74	12	0.97	62	-0.97
vocabulaire	74	15	1.42	59	-1.42
pourrait	74	10	0.87	64	0.87
main	74	2	-2.98	72	2.98
nombreuses	73	16	1.68	57	-1.68
volution	73	12	0.98	61	-0.98
Nous	73	7	-1.08	66	1.08
particulier	73	10	0.87	63	0.87
grammaire	73	13	1.10	60	-1.10
mettre	73	4	-1.89	69	1.89
droits	73	3	-2.34	70	2.34
méthodes	73	3	-2.34	70	2.34
ailleurs	72	8	-0.94	64	0.94
aide	72	7	-1.06	65	1.06
gr	72	14	1.28	58	-1.28
comment	72	6	-1.25	66	1.25
abord	72	12	0.99	60	-0.99
12	72	7	-1.06	65	1.06
cadre	72	4	-1.85	68	1.85
MOTS	72	0	-4.70	72	4.70
sujet	71	6	-1.22	65	1.22
1988	71	9	-0.87	62	0.87
220px	71	18	2.36	53	-2.36
cerveau	70	3	-2.20	67	2.20
déplacer	70	3	-2.20	67	2.20
mis	70	8	-0.91	62	0.91
position	70	18	2.42	52	-2.42
attention	70	4	-1.77	66	1.77
trangère	70	33	10.63	37	-10.63
millions	70	10	0.87	60	-0.87
lecture	70	4	-1.77	66	1.77
méthode	70	12	1.02	58	-1.02
sociale	70	5	-1.44	65	1.44
Association	70	6	-1.19	64	1.19
conversation	70	10	0.87	60	-0.87
eu	70	6	-1.19	64	1.19
sourds	70	25	5.51	45	-5.51
anatomie	69	19	2.85	50	-2.85
communaut	69	12	1.04	57	-1.04
27	69	15	1.60	54	-1.60
crit	69	11	0.93	58	-0.93
soient	69	12	1.04	57	-1.04
laquelle	69	10	0.87	59	-0.87
décembre	69	3	-2.16	66	2.16
donner	68	10	0.87	58	-0.87
types	68	10	0.87	58	-0.87
informations	68	4	-1.69	64	1.69
org	68	14	1.41	54	-1.41
D'	68	10	0.87	58	-0.87
processus	68	8	-0.89	60	0.89
seul	68	6	-1.14	62	1.14
phrases	68	5	-1.37	63	1.37
W	68	1	-3.40	67	3.40
English	68	0	-4.44	68	4.44
health	68	0	-4.44	68	4.44
jusqu	67	6	-1.12	61	1.12
aphasie	67	1	-3.34	66	3.34
reste	67	9	0.85	58	0.85
importante	67	13	1.24	54	-1.24
spécifiques	67	7	-0.96	60	0.96
particulièrement	67	12	1.07	55	-1.07
générale	67	10	0.88	57	-0.88
simple	67	5	-1.34	62	1.34
hôpital	67	3	-2.07	64	2.07
dents	66	14	1.48	52	-1.48
médicale	66	4	-1.61	62	1.61
serait	66	4	-1.61	62	1.61
14	66	9	0.85	57	0.85
terme	66	8	-0.87	58	0.87
nationale	66	17	2.33	49	-2.33
histoire	66	9	0.85	57	0.85
conomique	66	5	-1.31	61	1.31
déglutition	65	12	1.12	53	-1.12
doivent	65	7	-0.93	58	0.93
statut	65	15	1.77	50	-1.77
sein	65	7	-0.93	58	0.93
Selon	65	9	0.85	56	0.85
Comment	65	4	-1.57	61	1.57
site	64	7	-0.91	57	0.91
principalement	64	18	2.84	46	-2.84
risque	64	6	-1.04	58	1.04
seule	64	9	0.85	55	0.85
présent	64	11	1.00	53	-1.00
Histoire	64	16	2.13	48	-2.13
intér	64	8	-0.85	56	0.85
auprès	64	5	-1.25	59	1.25
loi	64	17	2.47	47	-2.47
ISBN	64	8	-0.85	56	0.85
vol	64	2	-2.46	62	2.46
stratégies	64	7	-0.91	57	0.91
service	64	1	-3.16	63	3.16
diverses	63	14	1.60	49	-1.60
trait	63	5	-1.22	58	1.22
Afrique	63	12	1.16	51	-1.16
19	63	8	0.84	55	0.84
lettres	63	6	-1.02	57	1.02
16	63	11	1.01	52	-1.01
Wikimedia	63	9	0.85	54	-0.85
politique	63	1	-3.11	62	3.11
canadienne	63	3	-1.89	60	1.89
latérale	63	1	-3.11	62	3.11
Se	63	0	-4.12	63	4.12
palais	62	18	3.00	44	-3.00
aucune	62	8	0.84	54	0.84
léments	62	12	1.19	50	-1.19
principal	62	5	-1.19	57	1.19
propre	62	6	-1.00	56	1.00
prononciation	62	10	0.91	52	-0.91
déterminer	62	7	-0.89	55	0.89
compris	62	6	-1.00	56	1.00
traitements	62	5	-1.19	57	1.19
pp	62	3	-1.84	59	1.84
language	62	1	-3.05	61	3.05
24	61	9	0.85	52	-0.85
référence	61	10	0.93	51	-0.93
papilles	61	20	3.98	41	-3.98
nouvelle	61	14	1.69	47	-1.69
plupart	61	9	0.85	52	-0.85
discours	61	11	1.05	50	-1.05
pl	61	2	-2.30	59	2.30
idée	61	9	0.85	52	-0.85
Ainsi	61	8	0.83	53	0.83
propos	61	7	-0.87	54	0.87
exprimer	61	9	0.85	52	-0.85
29	61	8	0.83	53	0.83
Journal	61	1	-2.99	60	2.99
général	61	4	-1.43	57	1.43
diagnostic	61	7	-0.87	54	0.87
communautés	61	11	1.05	50	-1.05
an	60	3	-1.75	57	1.75
humaine	60	9	0.86	51	-0.86
semble	60	11	1.07	49	-1.07
mon	60	6	-0.96	54	0.96
donne	60	9	0.86	51	-0.86
seconde	60	21	4.60	39	-4.60
moyen	60	8	0.83	52	0.83
auteur	60	1	-2.93	59	2.93
Figaro	60	4	-1.39	56	1.39
erreurs	60	12	1.25	48	-1.25
tenir	60	6	-0.96	54	0.96
orale	60	17	2.76	43	-2.76
pédagogie	60	2	-2.25	58	2.25
sommeil	60	13	1.47	47	-1.47
barre	60	0	-3.92	60	3.92
pouvoir	59	12	1.28	47	-1.28
Cela	59	7	-0.85	52	0.85
jamais	59	7	-0.85	52	0.85
systèmes	59	7	-0.85	52	0.85
contexte	59	3	-1.71	56	1.71
francophonie	59	19	3.71	40	-3.71
I	59	3	-1.71	56	1.71
lèves	59	9	0.86	50	-0.86
relatives	59	6	-0.94	53	0.94
sources	59	12	1.28	47	-1.28
médicaux	59	2	-2.20	57	2.20
gauche	59	3	-1.71	56	1.71
LANGAGE	59	0	-3.85	59	3.85
cancer	58	10	0.97	48	-0.97
Jean	58	10	0.97	48	-0.97
ai	58	4	-1.32	54	1.32
13	58	10	0.97	48	-0.97
caractéristiques	58	9	0.87	49	-0.87
scolaire	58	10	0.97	48	-0.97
faible	58	9	0.87	49	-0.87
Lire	58	0	-3.79	58	3.79
troubles	57	7	-0.83	50	0.83
Fourchelang	57	16	2.60	41	-2.60
j	57	4	-1.29	53	1.29
choses	57	2	-2.10	55	2.10
sociét	57	8	0.82	49	0.82
sera	57	10	0.98	47	-0.98
1994	57	6	-0.90	51	0.90
com	57	11	1.14	46	-1.14
Wikidata	57	1	-2.76	56	2.76
N	57	2	-2.10	55	2.10
client	57	9	0.88	48	-0.88
rôles	57	3	-1.63	54	1.63
T	57	1	-2.76	56	2.76
Med	57	0	-3.72	57	3.72
cause	56	5	-1.02	51	1.02
gens	56	11	1.17	45	-1.17
région	56	12	1.39	44	-1.39
culturelle	56	3	-1.58	53	1.58
https	56	6	-0.88	50	0.88
grec	56	10	1.00	46	-1.00
connecter	56	0	-3.66	56	3.66
care	56	0	-3.66	56	3.66
mal	55	6	-0.87	49	0.87
avez	55	8	0.82	47	-0.82
parmi	55	12	1.43	43	-1.43
trouve	55	9	0.90	46	-0.90
V	55	4	-1.22	51	1.22
manque	55	9	0.90	46	-0.90
directement	54	14	2.07	40	-2.07
Cet	54	8	0.83	46	-0.83
quatre	54	13	1.75	41	-1.75
connaissance	54	13	1.75	41	-1.75
déj	54	7	0.81	47	0.81
haut	54	9	0.91	45	-0.91
fut	54	15	2.44	39	-2.44
contact	54	11	1.23	43	-1.23
grands	54	6	-0.85	48	0.85
larynx	54	6	-0.85	48	0.85
loin	53	8	0.83	45	-0.83
mise	53	4	-1.15	49	1.15
lequel	53	11	1.27	42	-1.27
ait	53	7	0.80	46	0.80
Universit	53	8	0.83	45	-0.83
promotion	53	10	1.07	43	-1.07
application	53	6	-0.84	47	0.84
choix	53	11	1.27	42	-1.27
variables	53	2	-1.90	51	1.90
alternate	53	0	-3.46	53	3.46
influence	52	12	1.56	40	-1.56
phrase	52	5	-0.93	47	0.93
consiste	52	10	1.09	42	-1.09
lien	52	4	-1.12	48	1.12
long	52	9	0.94	43	-0.94
Belgique	52	16	3.02	36	-3.02
contenu	52	2	-1.85	50	1.85
30	52	6	-0.83	46	0.83
divers	52	6	-0.83	46	0.83
connaissances	52	5	-0.93	47	0.93
PDF	52	11	1.30	41	-1.30
icône	52	12	1.56	40	-1.56
décorative	52	12	1.56	40	-1.56
fonctions	52	7	0.80	45	0.80
barrière	52	9	0.94	43	-0.94
participation	52	3	-1.42	49	1.42
suivi	52	3	-1.42	49	1.42
Résultats	52	0	-3.40	52	3.40
presque	51	4	-1.09	47	1.09
lorsqu	51	8	0.84	43	-0.84
permettent	51	12	1.61	39	-1.61
lèvres	51	16	3.11	35	-3.11
devrait	51	5	-0.91	46	0.91
oïl	51	24	7.92	27	-7.92
exemples	51	5	-0.91	46	0.91
doute	51	7	0.80	44	0.80
distance	51	5	-0.91	46	0.91
expressions	51	3	-1.38	48	1.38
taux	51	6	-0.81	45	0.81
nouveau	51	7	0.80	44	0.80
Pages	51	0	-3.33	51	3.33
nouvelles	50	3	-1.34	47	1.34
année	50	7	0.79	43	0.79
17	50	8	0.85	42	-0.85
bas	50	7	0.79	43	0.79
chose	50	3	-1.34	47	1.34
telles	50	6	-0.80	44	0.80
21	50	7	0.79	43	0.79
programme	50	2	-1.76	48	1.76
chacun	50	3	-1.34	47	1.34
cookies	50	0	-3.27	50	3.27
os	49	13	2.05	36	-2.05
titre	49	8	0.86	41	-0.86
objet	49	5	-0.87	44	0.87
donn	49	6	0.79	43	0.79
cependant	49	8	0.86	41	-0.86
règles	49	7	0.79	42	-0.79
rendre	49	5	-0.87	44	0.87
source	49	5	-0.87	44	0.87
parl	49	17	3.81	32	-3.81
Saint	49	10	1.18	39	-1.18
livre	49	3	-1.30	46	1.30
25	49	7	0.79	42	-0.79
emploi	49	7	0.79	42	-0.79
uniquement	49	4	-1.03	45	1.03
gestes	49	5	-0.87	44	0.87
libre	49	4	-1.03	45	1.03
